28,            Apparel and leather and allied products,13.7,13.5,13.6,13.6,13.3,13.0,12.9,12.7,12.4,12.0,11.8,11.8,12.0,12.2,11.8,11.3,9.6,9.5,9.5,9.8,10.1,10.5,10.9,10.8,10.7,10.5,10.3,10.3,10.1,10.1,9.9,9.9,10.2,10.0,9.9,10.0,9.9,9.6,9.5,9.3,9.1,8.9,9.0,8.9,8.8,8.8,8.7,8.7,8.6,8.5,8.4,8.4,8.3,8.2,8.3,8.2,8.1,8.1,8.1,7.9,7.6,5.1,5.9,6.3,7.0,7.8,8.1,8.3,8.1,8.0
29,            Paper products,62.4,62.3,64.7,69.9,70.5,69.5,68.0,67.8,62.5,62.8,67.5,66.2,57.9,59.4,59.3,54.6,55.8,59.8,62.8,63.6,61.7,56.6,52.9,52.2,53.4,54.0,53.7,53.9,53.1,53.5,53.3,52.6,54.0,53.9,53.3,52.7,53.5,53.4,54.2,54.2,54.4,54.4,54.9,54.7,54.7,54.3,53.0,51.6,49.7,48.8,47.8,49.6,51.9,51.7,51.1,52.1,51.6,52.3,54.6,54.3,55.5,54.5,57.9,59.9,57.3,56.7,57.2,55.0,55.3,51.2
30,            Printing and related support activities,41.4,41.0,41.7,41.5,42.1,42.6,42.1,42.4,43.2,43.1,43.3,44.2,43.6,43.3,43.5,41.3,37.8,36.8,36.5,36.7,36.8,37.4,37.8,38.2,38.6,38.7,38.7,38.4,37.8,38.2,38.7,39.0,39.6,39.4,38.9,38.5,38.5,39.2,39.0,38.1,37.3,37.4,37.6,38.0,38.2,38.1,38.2,38.3,37.7,37.3,37.8,38.1,38.9,38.9,38.6,38.6,37.5,37.5,37.7,37.4,35.9,29.3,31.2,32.3,33.3,33.8,33.6,34.3,32.8,31.6
31,            Petroleum and coal products,312.5,313.0,266.7,263.3,282.1,240.1,223.5,254.3,243.9,236.1,233.8,300.3,282.2,288.8,251.9,265.0,201.7,249.0,262.4,298.9,255.9,223.0,194.8,178.4,176.4,175.9,175.5,175.2,193.0,171.4,140.0,132.0,154.4,168.9,197.5,185.5,171.7,201.4,200.1,211.1,227.0,209.4,187.0,170.6,161.9,178.7,173.8,168.4,171.5,222.5,205.6,221.9,215.5,236.3,232.2,232.7,205.1,219.8,233.5,243.5,197.9,132.2,134.0,120.7,138.4,165.8,142.7,140.6,133.8,133.1
32,            Chemical products,310.4,311.0,327.1,325.4,338.6,354.8,366.5,363.2,370.0,377.9,374.6,372.3,349.2,369.4,347.3,287.6,312.7,318.1,334.3,340.6,354.1,343.8,345.1,347.1,333.8,332.9,317.8,315.8,307.8,304.4,303.4,304.2,315.4,309.3,309.2,323.0,318.8,316.6,311.6,304.8,302.8,297.0,303.0,303.9,315.8,316.5,317.8,310.5,311.8,308.6,311.2,314.5,314.0,314.7,316.5,322.1,322.4,327.8,337.4,338.2,336.0,333.9,339.1,334.1,324.8,333.4,332.4,348.6,339.1,324.0
33,            Plastics and rubber products,80.8,78.8,79.4,76.6,73.8,73.7,74.4,72.5,74.4,76.9,75.2,72.4,66.8,66.5,65.8,59.9,58.6,62.2,66.3,68.0,68.7,68.4,66.8,67.1,66.1,67.3,65.8,66.4,67.4,67.3,67.5,68.6,69.6,67.4,66.8,65.9,65.7,65.3,68.1,69.7,71.1,73.8,75.8,75.3,75.2,75.1,75.1,75.7,76.4,75.7,74.9,76.6,77.7,77.9,80.5,80.0,76.9,78.1,78.6,78.3,76.5,66.8,75.4,77.1,79.3,75.2,74.9,77.5,74.6,72.5
34,    Wholesale trade,938.7,945.7,953.4,973.7,979.1,977.5,981.6,988.8,988.6,1017.3,1018.2,1033.4,1033.0,1033.3,1023.9,977.0,909.0,875.0,874.7,911.0,905.6,938.4,967.6,968.3,964.7,954.5,950.5,996.8,981.4,1006.2,1010.9,1002.7,1014.2,1009.4,1024.2,1036.3,1025.3,1047.0,1082.7,1087.6,1100.2,1111.5,1112.5,1099.2,1082.8,1088.8,1100.8,1095.2,1095.1,1090.9,1095.2,1102.5,1110.6,1100.6,1111.2,1106.8,1113.4,1091.4,1100.0,1104.3,1121.2,1024.4,1129.2,1133.8,1157.0,1172.6,1152.5,1171.1,1171.7,1151.3
35,    Retail trade,957.2,982.4,1004.8,979.2,991.6,999.5,976.9,988.1,973.7,948.4,951.0,955.7,939.7,932.6,919.7,893.7,883.0,878.6,870.1,892.2,888.1,902.9,905.4,908.0,906.7,903.0,895.1,908.2,914.2,895.8,916.5,913.6,941.8,934.8,934.2,940.1,943.9,956.8,963.8,955.9,971.7,989.0,999.5,1002.7,1018.6,1019.8,1031.7,1040.2,1042.3,1051.0,1073.9,1075.7,1092.2,1086.8,1104.8,1090.1,1106.8,1109.8,1125.7,1124.9,1105.0,1006.0,1115.2,1112.9,1157.0,1119.6,1078.8,1097.3,1054.3,1057.9
36,        Motor vehicle and parts dealers,177.6,177.0,184.0,179.5,177.3,172.4,174.2,175.0,176.7,177.6,178.3,173.0,166.4,163.8,157.9,148.2,137.3,134.5,123.3,137.3,140.0,145.6,147.6,150.4,147.2,147.3,147.5,152.7,159.7,158.9,162.2,163.9,172.5,175.3,177.5,180.5,179.9,187.6,190.9,192.6,195.6,199.0,206.8,210.5,219.5,224.8,228.7,232.0,234.0,239.4,242.2,246.4,246.7,243.4,247.1,250.1,256.4,258.1,260.5,258.3,244.9,221.5,230.0,226.9,244.0,217.1,186.3,182.3,180.6,179.2
37,        Food and beverage stores,156.6,158.0,157.0,152.7,155.1,156.9,155.3,155.1,151.5,147.5,148.7,147.9,146.2,144.0,143.2,143.2,138.4,137.5,142.2,149.5,146.5,151.8,150.0,145.4,139.6,141.4,137.1,137.6,132.1,130.6,133.0,132.4,131.8,134.9,131.1,134.1,134.8,128.4,130.5,129.6,129.6,128.3,128.8,124.7,124.0,123.4,124.2,125.6,125.8,127.1,128.2,129.5,126.6,124.3,125.7,125.2,125.5,125.4,129.5,128.7,131.0,132.0,136.1,134.8,137.3,141.2,140.4,142.2,137.6,132.3
38,        General merchandise stores,140.7,154.5,156.5,149.8,151.9,151.4,151.1,159.9,157.1,147.3,145.8,153.7,152.6,149.1,152.7,147.7,161.7,161.4,159.4,161.0,151.9,149.8,142.8,139.3,147.1,145.9,148.0,151.2,142.9,131.7,129.6,129.6,135.9,135.3,136.6,135.2,135.1,143.6,146.1,135.5,138.7,142.4,153.6,152.0,146.7,142.6,149.4,150.4,149.5,149.0,156.0,153.1,155.4,156.9,161.1,162.0,153.3,154.0,157.8,158.6,158.6,153.1,177.7,172.9,175.9,173.1,175.8,169.6,167.7,163.9
39,        Other retail,483.2,494.3,508.0,497.6,507.7,519.2,497.2,499.8,490.0,477.0,479.0,482.3,475.7,476.7,467.5,456.1,448.5,448.1,447.9,447.5,451.6,457.7,466.3,473.8,473.8,469.2,463.5,467.7,479.6,474.4,491.7,487.6,501.6,489.6,489.3,490.7,494.4,498.1,497.4,499.2,508.8,520.7,513.0,518.7,532.2,533.3,534.4,537.5,538.5,541.4,553.7,553.2,570.1,568.8,577.9,561.0,579.4,580.5,585.8,587.3,576.3,503.2,576.1,581.7,603.3,591.0,582.7,609.6,573.8,588.5
40,    Transportation and warehousing,429.3,437.2,461.4,468.1,468.2,479.8,478.7,476.0,464.0,478.4,467.7,479.2,473.1,473.6,468.0,456.9,431.1,438.5,438.6,446.9,444.5,453.2,468.0,478.1,468.6,472.9,467.1,471.3,475.6,473.2,472.5,471.9,478.7,474.5,478.3,488.1,486.7,489.6,500.8,500.4,495.0,505.2,513.8,514.5,504.5,514.4,514.4,525.3,530.0,534.8,537.9,542.8,555.6,552.3,557.5,561.7,560.5,562.1,567.5,560.1,547.2,431.7,495.4,505.6,525.0,516.4,538.1,548.5,533.2,536.4
41,        Air transportation,66.5,68.8,74.8,74.6,72.6,77.8,81.0,80.1,81.1,89.7,83.1,82.7,85.1,82.9,81.6,71.5,67.2,81.4,84.5,85.2,86.5,89.4,93.3,99.9,94.6,95.9,90.9,88.7,89.0,85.2,89.1,88.9,91.1,90.6,91.1,97.1,96.2,95.5,96.6,96.0,94.0,99.5,104.4,108.9,102.8,112.6,111.1,115.3,115.1,117.2,120.3,119.7,124.5,119.2,120.8,120.8,122.5,123.2,123.9,119.0,102.5,25.7,48.5,56.2,71.7,77.8,106.1,115.2,108.2,106.1
42,        Rail transportation,42.8,41.7,42.3,41.2,43.4,44.4,42.7,42.8,42.7,42.2,42.0,42.4,42.6,44.9,44.5,41.1,39.2,38.2,38.5,38.3,38.3,37.5,38.2,39.4,38.5,37.9,38.0,40.0,39.6,39.9,40.3,39.2,39.0,37.9,39.3,40.1,39.2,40.3,41.4,41.5,40.9,41.9,41.5,39.7,37.9,37.1,37.7,38.1,38.5,38.2,37.7,38.2,39.0,39.6,39.5,38.8,37.8,37.5,36.5,34.4,33.9,29.2,32.8,33.6,34.5,35.6,34.6,35.8,36.2,36.2
43,        Water transportation,4.0,4.2,4.7,6.0,7.2,7.3,7.8,8.2,9.0,9.6,9.4,11.1,12.6,11.8,10.8,11.9,14.3,15.0,15.0,14.8,12.5,12.0,12.1,12.1,12.1,11.7,13.1,14.6,14.1,12.4,12.0,14.2,16.1,16.5,16.8,17.0,15.7,15.1,15.1,14.5,12.8,12.7,12.4,12.0,11.8,10.7,10.7,9.9,9.4,9.1,9.2,9.4,9.6,9.8,9.4,9.1,9.4,8.8,9.5,8.7,12.0,10.6,9.1,9.9,8.5,7.4,7.3,8.9,9.8,10.0
44,        Truck transportation,123.3,126.2,134.3,134.3,133.6,137.1,137.9,134.5,130.8,138.0,139.2,137.2,125.1,126.0,128.9,123.1,112.8,113.1,115.9,117.0,117.3,121.3,123.9,124.0,124.6,128.0,128.2,128.5,130.0,129.5,127.2,126.8,127.8,126.3,128.1,129.4,130.9,130.8,133.5,134.4,129.9,131.1,133.2,130.5,128.4,128.4,129.3,130.8,135.2,136.9,136.0,138.3,139.9,137.3,134.5,134.9,131.8,135.3,137.9,136.6,136.0,125.1,134.5,132.6,130.6,129.6,130.9,131.0,118.4,112.4
45,        Transit and ground passenger transportation,31.7,32.4,31.5,32.9,33.2,34.7,32.1,34.2,33.0,34.6,32.8,36.2,34.4,36.0,34.0,35.0,32.0,33.2,30.8,34.2,32.5,32.7,33.7,34.1,33.1,34.7,34.7,36.1,36.7,36.7,36.7,35.7,36.6,36.1,36.4,37.0,37.3,38.5,40.5,39.6,39.6,39.3,38.3,38.2,37.7,38.0,38.0,38.6,39.1,39.7,41.2,40.7,40.3,41.9,44.8,46.6,51.1,48.4,49.8,49.2,47.6,31.2,35.6,37.2,34.5,37.0,41.0,43.9,46.1,47.6
